=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
1E 20 62 3A 37 CD D8 4E C8 BA 2A 29 67 2C 8C FE 
5A 00 40 00 40 CA CA E6 C9 21 31 33 B3 D2 8A F4 
4E 1B 5F 31 31 8E DC AD 18 3B 23 9B 2B 85 F5 8D 
95 00 38 00 38 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC CC C8 CD 72 67 3B 29 CE E6 9C 
4D 00 40 00 40 DD 6D C4 0C 1A E3 3F 29 46 C8 CC 
04 73 B6 71 1B 40 D6 D4 DC F3 32 11 17 49 CC 9C 
CC 00 38 00 38 13 0F 66 B9 DD DE A8 64 45 24 2B 
22 EC 8A 49 BE DF 69 AA 3B 0A 99 54 9E 3F 2F BA 
85 00 30 00 30 77 D7 52 68 D0 86 24 C9 79 79 D4 
EA 6E 1E 4F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 00 20 00 20 35 9B 29 9B FD ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 2A 
A6 40 00 40 00 BF E4 A6 9E ED 3C C5 ED 8B C6 FA 
B5 1B EC 72 DE 79 66 33 66 BE BA 27 6C 68 AF 98 
46 2D 02 6D 02 50 C0 9D B9 C6 C8 9E A6 F2 D7 01 
28 55 B3 19 19 91 22 62 27 86 C9 84 66 63 61 66 
77 80 01 80 00 36 52 2F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 1B B5 B1 14 A0 74 76 B0 33 65 12 A9 
76 C0 68 C0 68 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 9F 14 11 F7 D4 92 69 F2 6E DF F6 F1 A3 6B 76 
6B C0 68 E0 70 FB 83 2E 99 2A E9 D6 78 B0 2B 8B 
40 90 65 E8 98 12 60 C5 84 5E C8 AE F8 63 1E 7F 
BB E0 68 E0 68 41 A9 D7 62 6E 65 EE 77 0F 02 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 16 
B1 E0 78 E0 68 A7 90 98 6C DF 2F E9 E6 0B B5 65 
93 89 88 6E 7E 36 9A 2C 06 D9 E6 E7 91 C4 E4 5A 
B9 C0 68 C0 68 B6 7F 19 7A 83 6D C6 B0 BA A5 8D 
14 99 E9 88 1D 41 2A B7 27 68 FD 2A 76 22 32 DD 
A2 00 61 00 61 29 DF 0B 80 64 1D FC 6A 3B 22 73 
45 D9 C9 08 15 BF 55 37 4D ED BE 06 F6 69 6D 98 
79 C0 68 C0 70 77 57 B2 42 0E 73 CD 39 51 94 C0 
12 E0 40 2E 27 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A E0 68 E0 68 6A 42 A2 09 69 15 73 F4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 19 6C 21 DD 2D 13 71 93 
95 C0 70 A0 68 26 0E 76 9C C3 1C 5D 14 22 98 22 
93 C9 94 8D E5 D8 F4 E2 59 62 E6 5E 28 6E A6 9A 
3F E0 68 E0 68 9D 29 F6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 15 76 C2 04 0D 5F 59 1B 14 
6A E0 68 00 69 13 0F E6 99 DD 5E A8 77 C5 A4 0B 
22 EC 8A 41 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
E5 A0 58 60 50 77 D3 D2 68 D0 86 24 E9 79 7B D6 
FA 2E 1E 4E 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 51 40 59 35 9B 29 8B F5 ED E4 09 51 06 2B 
06 94 A8 18 97 49 2B 59 3E A6 89 84 56 3B BF 3A 
A6 C0 70 E0 70 BF E4 A6 BE EF 3C C5 ED 8B C6 F8 
B5 1B AC 72 9E 7D 66 BB 24 B6 BA 27 64 68 AF 98 
5E 60 58 60 58 50 C0 9D B9 C6 C8 9E A6 F3 DF 01 
38 55 B7 19 19 90 A6 62 27 86 C9 84 60 63 61 66 
77 40 68 C0 68 26 52 6F 72 A9 61 77 69 94 A5 AF 
BA 7D 00 99 1B 15 B1 14 A4 74 76 B0 33 65 12 A9 
76 C0 40 80 40 BF AE A7 B4 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
6B 40 00 40 00 FB 83 2E 9B 2A E9 96 7A B1 2B 8B 
40 90 65 F8 98 12 60 C5 84 5E C8 AE F8 63 1C DF 
BA 80 00 A0 08 41 A9 D7 60 0E 67 EE 77 0F 22 D0 
22 61 AA 4C 99 5E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B5 C0 10 C0 00 85 90 98 6C DF 27 E9 E6 2B B5 65 
92 89 88 2E 7E 36 9A 2C 06 DB E6 E3 91 C4 C4 59 
B9 00 9A 00 9A B6 7F 19 7A 83 6C 46 B0 BA AD 8D 
14 99 C9 88 1F 41 2A BF 27 69 F5 2A 76 22 32 DD 
A2 00 A2 00 A2 A9 DF 0B 80 44 1D BE 62 7B 22 61 
45 D9 C9 08 1D BF 55 36 4D ED BE 06 F6 29 6D 98 
79 00 A2 20 A2 77 57 B2 42 08 73 C9 39 41 94 C0 
12 E0 C0 3C 25 5B D9 0B E0 DA 2C E9 6F 2F 24 77 
5A E0 A9 E0 A1 6A 4A A2 09 69 15 73 B4 92 9A 30 
57 1B 4E 50 5D 86 9C A5 19 6C 21 DF 2D 13 71 93 
95 00 A2 00 A2 27 0E 76 1C 43 1C 5D 14 20 98 22 
93 C1 94 8D E5 D8 F4 EA 49 72 E7 5E 28 6E A6 9C 
3F 60 82 40 8A 9D 29 96 2E 1A E5 8E 69 12 E0 59 
34 66 E6 E9 0E 21 96 17 76 C2 04 0D 5F 59 1B 14 
6A 00 A2 00 A2 9E 8D C4 8C 37 3F 28 77 CD EC 8F 
A4 A0 22 21 B2 DD C9 CA 6A 3A 13 16 3B 6F 6D 9A 
CC 20 9A 20 9A 4E DF C2 C8 91 17 30 A1 DD 49 C4 
EA 2A 3F 6F 37 81 D5 84 82 7B BB 21 73 D4 8D A8 
C8 20 9A 00 9A 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
8E B2 B3 18 B7 4D 8D 49 5E 36 09 12 53 CA CD 6E 
E6 20 A2 00 A2 ED E4 EC 9C FF 3B 73 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE C8 
CC 40 9A 40 9A 48 C4 DC 89 86 30 1A B3 CC DF C8 
C8 51 B3 39 33 90 CE 4A 8C 13 7B 80 72 69 C5 C6 
E6 80 81 20 71 6E 54 EE CE 39 61 73 29 94 8C 8E 
EC 75 31 3B 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E C0 81 40 92 BE EE A5 C4 33 73 12 12 40 6C 7D 
A6 3F 15 31 F3 D4 9A 68 EC 66 3F 36 33 A8 4B D6 
4A 00 A2 00 22 DD 8B CC DC 3A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 39 A7 3A E7 5C DD 
DE 40 71 40 69 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B2 5B 3B 5E 9E D6 C4 31 1F 23 77 B0 AD DE 
8D E0 91 E0 91 C5 94 88 6C 37 27 A9 E3 8E ED E4 
CE 99 A0 3E 73 A6 9A 0C 44 73 36 E3 33 CC CC D8 
88 E0 61 80 51 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 C6 DD 
80 40 00 40 00 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 DE C5 CC CD A5 BE 06 76 68 4D 9C 
48 60 00 60 00 4C 56 C2 44 1A 73 11 3B 49 D4 C0 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 60 00 60 00 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4E 1B 57 33 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
85 00 20 00 28 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
4D 00 20 00 20 DD 6C C4 8C 1A F3 3B 39 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 8C 
CC 00 38 00 38 9E 8D C4 8C 77 3F 38 77 CD EC 09 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3F 2F ED 9A 
CC 00 30 60 38 4E DF C2 48 91 17 20 A1 DD 59 CC 
EE 2A 1F 6F 37 83 D7 A4 CA 7B A7 21 61 D4 8D A8 
D8 00 30 00 30 75 DF 0D 88 B5 7F E1 29 54 CE 6B 
8E B2 B3 18 97 4D CD 49 5E 36 09 16 53 DA CD 6E 
E6 00 28 00 28 ED E4 EC DC FF 3B 53 3F 8A C4 F8 
FC 1B A9 73 96 FC 64 FD 6C 37 3A 23 30 4C AE C8 
CC 00 38 00 38 48 C4 DC 89 86 38 1A 32 CC DF C8 
C8 11 B3 39 33 90 8E 48 8C 13 7B 80 72 6B C5 C6 
66 00 38 00 38 6E 5C EE CE B9 61 73 61 94 84 8E 
E8 75 21 31 13 CD B5 94 EC 75 77 B1 33 CC 8A CD 
4E 00 38 00 38 BF EE A5 C4 33 73 12 12 10 6C 7D 
86 37 15 11 F3 D4 9A 48 E4 66 3F 36 71 A8 4B 56 
4A 00 48 00 48 DD 8B CC DC 2A A9 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 84 32 38 27 FA E3 5C DD 
DA 00 38 00 38 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B2 5B 3B 5E 8E D6 C4 11 0F 23 76 B0 ED DE 
8D 00 38 00 38 C5 84 88 6C 37 27 A9 F3 8E AD E4 
D6 99 A0 3E 77 26 9A 0C 44 73 37 E3 13 CC CC D8 
88 00 38 00 38 96 6C D9 4E 13 3F 67 33 B8 ED CC 
C4 9B 61 01 3F CD 2A AC AC 69 75 22 72 E6 E6 DD 
C0 00 38 00 38 E9 DE C8 88 73 19 3F 62 D9 26 6C 
4D DB 13 31 37 BE C5 E4 CD A5 BE 07 76 69 4D 9C 
69 00 38 00 30 6C 57 C2 44 1A 73 19 3B 49 D4 C8 
1E 60 62 3A 37 CD D8 4E C8 BA 2A 69 67 2C 8C FE 
5A 00 38 00 38 CA CA E6 C9 21 31 33 B2 DA 9A F4 
4E 1B 5F 31 31 8E DC AD 18 3B 23 9B 2B 85 F5 9D 
95 00 30 00 30 0C 8C 56 8C 73 19 17 31 88 9C CA 
89 81 B3 31 23 CC CC C8 CD 72 E7 3B 29 CE E6 9C 
6F 20 10 20 08 DD ED C4 0C 1B E3 3F 29 46 C8 CC 
04 77 A6 71 1B 44 D6 D4 DC D3 32 19 17 49 CC 9C 
CC 80 00 80 00 13 0F 66 99 DD DE A8 66 45 24 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 56 9E 3F 2F BA 
85 60 00 40 00 77 D7 52 68 D8 96 24 C9 79 79 D6 
FA 6E 9E 6F 27 93 97 A4 92 69 ED 09 E9 94 89 30 
70 80 09 40 43 35 9B 29 9B F5 ED E4 49 11 06 2B 
06 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 2A 
A6 01 38 80 50 BF E4 A6 9E ED 3C C5 ED 8B C6 FA 
B5 1B EC 70 DE 79 66 3B 26 B6 BA 27 64 6A AF 98 
4E A0 FB 40 7B 50 C0 9D B9 C6 C8 9E A6 F0 DF 21 
68 54 93 18 19 90 A2 62 27 86 C9 84 66 63 61 66 
77 80 FB 80 FB 36 52 6F 76 A9 61 77 69 94 25 AF 
BA 7D 00 99 19 15 B1 14 A4 74 76 B0 33 65 12 A9 
76 20 EC 20 EC B7 A6 A7 B4 52 55 D2 82 30 7D 39 
A7 9F 14 11 F7 D4 92 60 F2 6E DF F6 F1 A1 6B 56 
4B 40 DD 40 DC FB 83 2E 99 2A E9 D6 78 B1 2B 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 5E 7F 
BA C0 FB C0 FB 41 A9 D7 62 0E 65 EE 77 0F 22 D0 
22 69 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 C0 FB C0 FB A5 90 98 6C DF 2F E9 E6 2B BD 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 E4 5B 
B9 C0 FB 40 FC B6 7F 19 7A 83 6C 46 B0 BA A5 8D 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 DD 
A2 C0 FB A0 FB 29 DF 0B 80 44 1D FC 62 3B 22 73 
45 D9 C9 08 15 BF 55 37 4D ED BE 06 F6 29 6D 98 
79 C0 FB E0 FB 77 57 B2 42 0C 73 CD 39 51 94 C0 
12 E0 40 2E 27 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A E0 FB 00 FC 62 42 A2 09 69 15 79 F4 92 9A B0 
53 1B 4E 50 5D A6 9C A5 19 6E 25 DF 29 13 71 93 
95 E0 FB E0 FB 26 0E 76 9C 43 1C 5D 14 20 90 22 
93 C9 94 8D E5 D8 F0 EA 49 76 E7 5E 28 66 A6 9C 
3F C0 FB E0 FB 9D 29 D6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 15 76 C2 04 0D 5F 59 1B 14 
6A E0 FB E0 FB 13 0F 66 99 DD DE A8 65 45 B4 2B 
22 EC 8A 61 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
85 60 FB 60 FB 77 D7 52 68 D0 86 24 A9 79 7B D6 
FA 6E 1E 4F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 E3 20 63 35 9B 29 9B F5 ED E4 09 51 06 2B 
06 9C E8 18 97 49 2B 59 3E 86 89 04 56 3B BF 7A 
A6 A0 61 60 59 BF E4 A6 BE EF 3C C5 ED 8A C6 FA 
B4 1B AC 72 DE 7D 66 B1 64 BE 3A 27 6C 68 AF 98 
56 C0 00 00 01 51 C0 9D B9 C6 E8 9E A6 E3 DF 01 
38 55 B7 19 19 90 A6 62 27 82 C9 84 66 63 61 46 
77 42 09 83 10 36 52 2F 76 A9 61 77 69 94 25 AE 
BA 7D 00 99 1B 35 B1 14 A8 74 77 B0 73 65 12 A9 
76 80 51 80 59 BF AE A7 94 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 60 A3 E0 B3 FB 83 2E 9B 2A E9 96 7A B0 2A 8B 
40 90 65 E8 98 32 60 85 84 5E C8 A6 F8 63 1E 7F 
BB 60 FB A0 FB 41 A9 D7 60 6E 67 EE 77 0F 26 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 16 
91 40 FB 60 FB 85 90 98 6C DF 27 A9 E6 0B B5 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 C4 5A 
B9 60 FC 40 FC B6 7F 99 7A 83 6D 46 B1 BA 2D AD 
14 9B 49 88 1D 41 2A B7 27 68 F5 2A 76 22 32 DD 
A2 E0 FB E0 FB A9 DF 0B 80 44 1D BE 6A 3B 22 75 
45 D9 C9 08 15 BF 55 36 4D CD BE 06 F6 69 6D 9C 
79 20 FC 40 FC 77 57 B2 42 0E 73 C9 39 41 94 D0 
12 C0 C0 3C 25 5B D9 0B E0 DA 2C E9 6F 2F 24 77 
5A 60 FC 40 FC 6A 4A A2 09 69 15 73 B4 92 9A B0 
52 1B 4E D0 5D A6 9C A5 19 6C 21 DF 2D 13 71 93 
95 A0 E3 E0 F3 27 0E 76 1C 43 1C 5D 14 20 98 22 
93 C9 94 8D E5 D8 F4 EA 59 62 E7 5E 28 6E A6 9C 
3F 60 FB 80 FB 9D 29 F6 2E 1A E5 8E 69 12 A0 79 
34 66 E6 E9 1E 21 96 17 F6 C2 04 0D 5D 49 1B 14 
6A 60 FC 60 FC 9E 8D C4 8C 37 3F 28 77 CD CC 89 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3B 2F ED 9A 
CC 80 FC 80 FC 4E DF C2 C8 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 81 D5 84 CA 7B BB 21 61 D4 8D A8 
D8 80 FC 80 FC 75 DB 09 88 B5 3F A1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 60 FC 60 FC ED E4 EC 9C FF 3B 53 BF 8A C4 D8 
FC 1B 29 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC A0 FB E0 FB 48 C4 DC 89 86 30 1E B2 C8 DF C8 
C8 11 B3 39 33 D0 CE 48 8C 13 7B 80 72 6B C5 C6 
E6 A0 F2 A0 F2 6E 54 EE CE B9 61 73 21 94 8C 8E 
EC 75 21 3B 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 20 20 20 20 BE EE A5 C4 33 73 12 12 00 6C BD 
86 3F 15 31 F3 D4 9A 68 E4 66 3F 36 73 A8 4B 56 
4A 00 20 60 30 DD 8B CC DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 BA C7 5C DD 
DA C4 00 46 01 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B2 5B 1B 5E 9E D6 C4 31 1F 23 77 B0 AD DE 
8D EA 00 4F 02 C5 94 88 6C 37 23 A9 F3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 37 A3 33 CC CC D8 
88 74 44 74 44 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AC 69 75 22 72 E6 E6 DD 
80 12 64 52 64 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 DE C5 EE CD A5 BE 07 76 6C 4D 9C 
48 13 64 F3 63 44 56 C2 44 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A E0 99 E0 A1 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4C 1B 57 33 31 8E DC AD 08 3B 23 93 23 85 F5 8D 
85 2D 6C 2E 6C 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
6D 6B 73 ED 83 DD 6C C4 8C 1A F3 37 39 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 8C 
CC 2C 74 4D 7C 9F 8D C4 8C 37 3F 28 77 CD EC 0B 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3A 2F 6D 9A 
CC 92 7C 92 7C 4E DF C2 68 92 17 30 A9 DD 49 C4 
EE 2A 1F 6F 37 83 D7 A4 CA 6B BF 31 69 D4 89 A8 
C8 54 44 75 44 75 DF 2D 89 B5 7F B0 09 54 CE 6B 
8E 92 B3 18 B7 4D 8D 49 5E 36 09 36 53 DA CD 6E 
E6 F9 2A 3A 2B ED E4 EC 9C FF 39 53 BF 8A CC D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE D8 
4C 92 7C 72 7C 48 C4 DD 89 86 38 1A B6 CC DF C8 
C8 51 B3 39 33 90 CE 4A AC 13 5B 80 72 69 C5 46 
E6 92 7C 92 7C 6E 54 EE EE 39 61 73 21 94 84 8E 
EC 75 31 3B 13 C5 B5 94 EC 75 77 B1 33 C4 8A CD 
4E 91 84 91 84 BF EE A5 C4 33 73 12 12 10 6C 7D 
A6 37 15 11 F3 D4 9A 68 E4 66 37 36 73 A8 4B D6 
4A 92 7C 92 7C DD 89 CE D8 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 BA E7 5C DD 
DA F2 53 12 54 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B2 5B 3B 5E 9E D6 C4 11 1F 23 76 B0 AD DE 
8D 8F 4A D0 52 C5 94 88 6C 37 27 29 E3 8E AD E4 
D6 99 B0 3E 73 A6 9A 0C 44 73 36 E3 13 CC CC D8 
88 40 00 40 00 96 6C D9 4E 13 37 67 33 BC ED CC 
84 9B 61 01 1F CD 2A AC AD 69 77 22 72 E2 E6 DD 
80 40 00 40 00 E9 DE C8 88 73 19 3F 62 D9 26 6C 
4D DB 43 31 37 9E C4 E4 CD E5 BE 06 76 69 6D 9C 
69 81 00 81 00 6C 57 C2 44 1A 73 19 3B 49 D4 C4 
1E 20 62 3A 37 CD D8 4E C8 BA 2A 69 67 2C 8C FE 
5A 82 00 C3 00 CA CA E6 C9 21 31 33 B3 D2 8A F4 
4E 1B 57 31 31 8E DC AD 18 33 23 9B 23 85 F5 8D 
95 C6 00 E6 00 0E 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
6D C7 00 C7 00 DD EC C4 0C 1A E3 3F 29 46 C8 CC 
04 77 A6 71 1B 40 D6 D4 DC F3 32 19 17 49 CC 9C 
CC E6 00 C6 02 13 0F 66 99 DD DE A8 66 C5 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 56 BE 3F 2F BA 
A7 40 08 60 08 77 D3 52 68 D0 86 24 89 79 7B D6 
FA 6E 1E 4F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 C5 08 C5 08 35 9B 29 9B FD ED E4 49 51 06 2B 
02 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 2A 
A6 85 00 A6 00 BF E4 A6 BE ED 3C C5 ED 8B C6 FA 
B4 1B EC 76 DE 79 66 B1 26 BE BA 27 6C 48 AF 98 
5E A7 00 A7 00 50 C0 9D B9 C6 C8 9E A6 F2 D7 01 
38 55 93 19 19 90 22 62 27 86 C9 84 66 63 61 66 
77 47 01 C7 00 36 52 2F 72 A9 61 77 69 94 25 AF 
BA 7D 00 99 1B 35 B1 14 A4 74 76 B0 33 65 12 A9 
76 C9 00 E9 00 B7 AE A7 B4 52 55 D2 82 30 6D 39 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A2 6B 56 
6B E7 00 E7 00 FB 83 2E 9B 2A E9 D6 7A B0 2B 89 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 1E 7F 
BA A8 00 C8 00 41 A9 D7 62 0E 65 EE 77 0F 02 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 C7 10 C8 00 A7 90 98 7C DF 2F E9 E6 2B B5 65 
93 88 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 84 5B 
B9 C7 00 C7 00 B6 7F 19 7A 83 6C C6 B1 BA A5 AD 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 FD 
A2 C7 00 C7 00 29 DF 0B 80 44 1D BC 62 3B 22 73 
45 D9 C9 08 15 BF 51 37 4D ED BE 06 F6 29 6D 9C 
79 C7 00 C7 00 77 57 B2 42 0E 73 C9 39 41 94 C0 
12 C0 40 2E 27 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A A6 00 A6 00 6A 42 A2 09 69 15 7B F4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 1B 6E 21 DF 29 13 71 93 
95 41 00 41 00 26 0E 76 9C C3 1C 5D 04 20 98 22 
93 C9 94 8D E5 D8 F4 E2 59 52 E7 5E 28 6E B6 9E 
3F 60 00 60 00 9D 29 D6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 17 76 C2 04 0D 5F 59 1B 14 
6A 60 00 60 00 13 0F 66 99 DD 5E A8 67 C5 24 0B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 56 9E 3F 2F BA 
C5 00 38 00 38 77 D7 52 68 D0 86 24 E9 79 79 D6 
FA 2E 9E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 40 58 20 50 35 9B 29 9B FD ED E4 09 11 06 2B 
06 94 E8 18 97 49 2B 59 3E A6 89 04 56 3B BF 7A 
A6 00 38 00 38 BF E4 A6 9E ED 3C C5 ED 8B C6 F8 
B5 1B AC 72 9E 7D 66 3B 24 B6 BA 27 64 68 AF 98 
46 20 00 40 00 50 C0 9D B9 C6 C8 9E A6 E3 DF 41 
78 55 B3 19 19 10 A6 62 27 82 C9 84 64 63 61 66 
77 20 01 40 00 26 52 6F 76 A9 61 77 69 94 A5 AF 
BA 7D 00 99 1B 95 B1 14 A8 74 76 B0 33 65 12 A9 
76 20 00 20 00 BF AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
6B 40 00 40 00 FB 83 AE 9A 2A E9 D6 7A B1 2A 8B 
40 90 65 E8 98 12 60 85 84 5E C8 AE F8 63 5C 7F 
BA 00 18 00 20 41 A9 D7 62 6E 67 EE 77 0F 22 D0 
22 65 A2 4C 99 5E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 20 10 20 10 A5 90 98 6C DF 27 E9 E6 0B BD 65 
93 89 88 6E 7E 36 9A 2C 06 D9 E6 E7 91 C4 C4 58 
B9 20 00 40 08 B6 7F 19 7A 83 6D 46 B1 BA 25 8D 
94 9B C9 88 1D 41 2A B7 27 69 FD 2A 66 A2 32 DD 
A2 40 00 40 00 A9 DF 0A 80 64 1D FE 62 3B 22 77 
45 D9 C9 08 1D BF 55 36 4D CD BE 06 F6 61 6D 98 
79 20 08 20 08 77 57 B2 46 08 73 C9 39 51 94 C2 
12 E0 C0 3E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 00 20 00 20 6A 4A A2 09 69 15 73 F4 92 9A B0 
52 0B 4E 50 5D A6 9C A5 19 6C 21 DD 2D 13 71 93 
95 20 18 20 18 27 0E 76 9C 41 1C 5D 14 22 90 22 
93 C9 94 9D E5 D8 F0 EA 59 72 E7 5E 28 6E A6 9A 
3F 20 00 20 00 9D 29 B6 2E 1A E1 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 15 F6 C2 00 0D 5F 49 1B 14 
6A 20 00 40 00 9E 8D C4 8C 37 3F 28 77 CD EC 89 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3F 0F ED 9A 
CC 00 30 00 38 4E DF C2 48 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 83 D5 84 CA 7B BB 21 63 D4 8D A8 
C8 40 00 20 00 75 DF 0D 88 B5 3F A1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 00 08 20 08 ED E4 EC DC FF 3B 73 3F 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC 60 00 E0 10 48 C4 DC 89 86 30 1A B2 C8 DF C8 
C8 11 B3 39 33 D0 CE 4A 8C 13 5B 80 72 69 C5 C6 
E6 C0 E2 00 EB 6E 5C EE CE 39 61 73 21 94 8C 8E 
EC 75 21 33 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 60 FB 20 FB BF EE A5 C4 33 73 12 12 40 6C FD 
A6 37 15 31 F3 D4 9A 48 E4 66 3F 36 33 A8 4F 56 
4A C0 FB C0 FB DD 8B CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 39 A7 3A C7 5C DD 
DE C0 70 C0 70 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B2 5B 3B 5E 8E D6 C4 31 1F 23 77 B0 AD DE 
8D C0 70 C0 70 C5 94 88 6C 37 27 A9 E3 8E ED E4 
C6 99 A0 3E 77 A6 9A 0C 44 73 37 A3 33 CC CC D8 
